Virtual User Script started at: 11.11.2024 21:04:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(23): t=515ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     \r\n
Action.c(23): t=516ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     <!DOCTYPE html\n
Action.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(23):     <head>\n
Action.c(23):     <title>Web Tours Navigation Bar</title>\n
Action.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(23):     </head>\n
Action.c(23):     <body bgcolor="#E0E7F1">\n
Action.c(23):     <style>\n
Action.c(23):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(23):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     </style>\n
Action.c(23):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(23):     <input type="hidden" name="userSession" value="140246.341109761HcVDQcVpVHAiDDDDtDciDpfcHAc
Action.c(23):     f"/>\n
Action.c(23):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Password</small></td>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(23):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(23):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(23):     </form>\n
Action.c(23):     \n
Action.c(23):     </body>\n
Action.c(23):     </html>\n
Action.c(23): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): t=519ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=519ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(23): t=520ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=520ms: 497-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(23):     oadProb&10\r\n
Action.c(23):     \r\n
Action.c(23): t=522ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(23):     ETag: "1900000000683f-2a7-4b654c052c2c0"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 679\r\n
Action.c(23):     Keep-Alive: timeout=5, max=98\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/gif\r\n
Action.c(23):     \r\n
Action.c(23): t=523ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(23): t=523ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(23): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("WebTours") was successful, 10080 body bytes, 2446 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(35): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(35): t=605ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=9)
Action.c(35):     <!DOCTYPE html>\n
Action.c(35):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(35):     <HEAD></HEAD>\n
Action.c(35):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(35):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(35):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(35):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(35):     \t\t\t<tr>\n
Action.c(35):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(35):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(35):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(35):     \t\t\t\t<td align="right"></td>\n
Action.c(35):     \t\t\t\t<td></td>\n
Action.c(35):     \t\t\t</tr>\n
Action.c(35):     \t\t</table>\n
Action.c(35):     \t</BODY>\n
Action.c(35):     </HTML>
Action.c(35): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(55): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(66): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(66): t=653ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=653ms: 483-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(66):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(66):     Upgrade-Insecure-Requests: 1\r\n
Action.c(66):     Priority: u=4\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(66):     oadProb&10\r\n
Action.c(66):     \r\n
Action.c(66): t=698ms: 401-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Set-Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_Ser
Action.c(66):     verLoadProb&10; path=/\r\n
Action.c(66):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 10-Nov-2024 16:04:41 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=97\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=700ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(66):     2ae\r\n
Action.c(66): t=700ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(66):     \r\n
Action.c(66): t=701ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(66):     <!-- \n
Action.c(66):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(66):      Also, the server options have been loaded into the cookie called\n
Action.c(66):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(66):      --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):        <!-- Frame Set -->\n
Action.c(66):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(66):           <!-- Navigation Frame -->\n
Action.c(66):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(66):                 noresize="noresize" scrolling="auto"/>\n
Action.c(66):           <!-- Home Frame -->\n
Action.c(66):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(66):                 noresize="noresize" scrolling="auto"/>\n
Action.c(66):        </frameset>\n
Action.c(66):     </html>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(66): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(66): t=703ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=12)
Action.c(66):     <HTML>\n
Action.c(66):     <HEAD>\n
Action.c(66):     \t<title>Web Tours</title>\n
Action.c(66):     </HEAD>\n
Action.c(66):     <style>\n
Action.c(66):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(66):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(66):     CORATION: underline}\n
Action.c(66):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     </style>\n
Action.c(66):     <body bgcolor="#e0e7f1">\n
Action.c(66):     <BR/>\n
Action.c(66):     <BR/>\n
Action.c(66):     <BR/>\n
Action.c(66):     <br/>\n
Action.c(66):     <table border="0">\n
Action.c(66):     <tr><td></td></tr>\n
Action.c(66):     <TR><TD></TD></TR>\n
Action.c(66):     <TR><TD>\n
Action.c(66):     <blockquote>\n
Action.c(66):     <H1><b>Web Tours</b></H1>\n
Action.c(66):     Welcome to the Web Tours site.\n
Action.c(66):     <br/>\n
Action.c(66):     To make reservations,please enter your account information to the left.\n
Action.c(66):     <br/>\n
Action.c(66):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(66):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(66):     <br/>\n
Action.c(66):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(66):     tration</b></A> link.\n
Action.c(66):     <br/><br/><br/><br/><br/><br/>\n
Action.c(66):     <br/><small>\n
Action.c(66):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(66):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(66):     </small>\n
Action.c(66):     </blockquote></TD>\n
Action.c(66):     <TD></TD></TR>\n
Action.c(66):     </table>\n
Action.c(66):     </body>\n
Action.c(66):     </HTML>\n
Action.c(66): Search registration for "MSO" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(66): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(66): t=706ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=707ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(66): Notify: Saving Parameter "MSO = SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerLoadProb&10".
Action.c(66): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(66): t=708ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=708ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(66):     Upgrade-Insecure-Requests: 1\r\n
Action.c(66):     Priority: u=4\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(66):     oadProb&10\r\n
Action.c(66):     \r\n
Action.c(66): t=751ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Sun, 10 Nov 2024 16:04:41 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=97\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=752ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     5d2\r\n
Action.c(66): t=752ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     \r\n
Action.c(66): t=753ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>\n
Action.c(66):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     </style>\n
Action.c(66):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(66):     <input type="hidden" name="userSession" value="140246.341109761HcVDQcVpVHAiDDDDtDciDpfcHAc
Action.c(66):     f"/>\n
Action.c(66):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(66):     <td>&nbsp;</td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td>&nbsp;</td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><small>&nbsp;Password</small></td>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td>&nbsp;</td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(66):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(66):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(66):     </form>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): t=756ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=756ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(66): Notify: Saving Parameter "userSession = 140246.341109761HcVDQcVpVHAiDDDDtDciDpfcHAcf".
Action.c(66): web_url("welcome.pl") was successful, 2176 body bytes, 656 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Parameter Substitution: parameter "MSO" =  "SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerLoadProb&10"
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): Notify: Transaction "1_transaction_Load_WebTours" ended with a "Pass" status (Duration: 0,5855 Wasted Time: 0,1098).
Action.c(80): Notify: Transaction "2_transaction_Login" started.
Action.c(82): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(82): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(82): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(82): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "userSession" =  "140246.341109761HcVDQcVpVHAiDDDDtDciDpfcHAcf"
Action.c(90): Notify: Parameter Substitution: parameter "Login" =  "user2"
Action.c(90): Notify: Next row for parameter Password = 3 [table  = Password].
Action.c(90): Notify: Parameter Substitution: parameter "Password" =  "user2"
Action.c(90): t=871ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=871ms: 583-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(90):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(90):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(90):     Origin: http://localhost:1080\r\n
Action.c(90):     Upgrade-Insecure-Requests: 1\r\n
Action.c(90):     Priority: u=4\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(90):     oadProb&10\r\n
Action.c(90):     Content-Length: 125\r\n
Action.c(90):     \r\n
Action.c(90): t=872ms: 125-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(90):     userSession=140246.341109761HcVDQcVpVHAiDDDDtDciDpfcHAcf&username=user2&password=user2&log
Action.c(90):     in.x=26&login.y=12&JSFormSubmit=off
Action.c(90): t=919ms: 370-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: 5s\r\n
Action.c(90):     Set-Cookie: MTUserInfo=firstName&user2first&address2&&username&user2&hash&114&lastName&use
Action.c(90):     r2las%0A&address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(90):     Keep-Alive: timeout=5, max=96\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=923ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(90):     1e1\r\n
Action.c(90): t=923ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(90):     \r\n
Action.c(90): t=924ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(90):     <!--\n
Action.c(90):     User password was correct - added a cookie with the user's default\n
Action.c(90):     information.  Set the user up to make reservations...\n
Action.c(90):     \n
Action.c(90):     --->\n
Action.c(90):     \n
Action.c(90):     <html>\n
Action.c(90):     <title>Web Tours</title>\n
Action.c(90):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(90):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(90):     ize="noresize" scrolling="auto"/>\n
Action.c(90):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(90):     resize" scrolling="auto"/>\n
Action.c(90):     </frameset>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(90): t=925ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=925ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(90): t=927ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=927ms: 644-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(90):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(90):     Origin: http://localhost:1080\r\n
Action.c(90):     Upgrade-Insecure-Requests: 1\r\n
Action.c(90):     Priority: u=4\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
